song_title,artist,rank_s,tempo
Mr. Morale,"Kendrick Lamar, Tanna Leone",53,174.025
Crown,Kendrick Lamar,54,173.329
Auntie Diaries,Kendrick Lamar,61,127.544
Savior - Interlude,Kendrick Lamar,73,117.125
Mirror,Kendrick Lamar,76,91.933
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",79,140.012
Stefania (Kalush Orchestra),KALUSH,109,104.985
The Heart Part 5,Kendrick Lamar,44,97.405
Churchill Downs (feat. Drake),"Jack Harlow, Drake",57,96.448
The Foundations of Decay,My Chemical Romance,140,150.15
This Love (Taylor’s Version),Taylor Swift,50,144.039
SloMo,Chanel,179,104.962
SPACE MAN,Sam Ryder,186,79.978
Money Trees,"Kendrick Lamar, Jay Rock",143,71.994
Brividi,"Mahmood, BLANCO",9,122.962
Cigarettes,Juice WRLD,27,160.014
Ginseng Strip 2002,Yung Lean,44,114.998
Do We Have A Problem?,"Nicki Minaj, Lil Baby",48,119.993
Black Summer,Red Hot Chili Peppers,79,105.542
Ovunque Sarai,Irama,112,79.133
Alien Blues,Vundabar,118,82.282
Don't Play That,"King Von, 21 Savage",144,129.988
High,The Chainsmokers,70,134.981
Ciao Ciao,La rappresentante di lista,151,117.994
Polaroid Love,ENHYPEN,158,138.055
Still Don't Know My Name,Labrinth,53,89.643
INSUPERABILE,Rkomi,180,122.035
farfalle,sangiovanni,181,120.016
When I R.I.P.,Labrinth,192,87.614
Arson,j-hope,37,99.992
MORE,j-hope,22,97.031
Layla,"DJ Robin, Schürze",61,140.082
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams",86,125.975
Sticky,Drake,17,137.027
2 Be Loved (Am I Ready),Lizzo,167,155.932
Baile no Morro,"MC Tairon, Mc Vitin Da Igrejinha, Dj Win",154,130.088
Bandido,"Zé Felipe, MC Mari",125,120.018
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","Sofía Reyes, Jason Derulo, De La Ghetto",31,94.968
s!r! (feat. Lazza & Sfera Ebbasta),"thasup, Lazza, Sfera Ebbasta",185,149.959
La Loto,"TINI, Becky G, Anitta",157,90.009
die first,Nessa Barrett,194,183.441
Stay Alive (Prod. SUGA of BTS),Jung Kook,10,130.096
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",20,133.83
City of Gods,"Fivio Foreign, Kanye West, Alicia Keys",57,147.356
The Next Episode,"Dr. Dre, Snoop Dogg",86,95.295
Bussin,"Nicki Minaj, Lil Baby",122,139.972
HUMBLE.,Kendrick Lamar,1,150.011
Forever,Labrinth,185,79.983
Worst Day,Future,192,88.506
NEW MAGIC WAND,"Tyler, The Creator",54,139.566
Si Estuviésemos Juntos,Bad Bunny,197,171.854
Boys Don't Cry,Anitta,107,164.163
vice city,XXXTENTACION,181,87.023
The Rumbling (TV Size),SiM,192,144.975
Wildest Dreams (Taylor's Version),Taylor Swift,29,140.061
Thought You Should Know,Morgan Wallen,123,139.993
I'M ON ONE (feat. Drake),"Future, Drake",48,76.977
D.M.B.,A$AP Rocky,159,140.014
I'd Do Anything To Make You Smile,Jack Harlow,187,150.044
712PM,Future,61,146.971
KEEP IT BURNIN (feat. Kanye West),"Future, Kanye West",85,87.395
I'M DAT N****,Future,86,144.026
LOVE YOU BETTER,Future,131,75.494
FOR A NUT (feat. Gunna & Young Thug),"Future, Gunna, Young Thug",139,82.037
MASSAGING ME,Future,180,145.007
GOLD STACKS,Future,190,181.856
Are You Entertained (feat. Ed Sheeran),"Russ, Ed Sheeran",60,130.063
Love Lost,"Mac Miller, The Temper Trap",175,109.835
Te Amo Demais,Marília Mendonça,177,114.023
Hot Shit (feat. Ye & Lil Durk),"Cardi B, Kanye West, Lil Durk",54,157.003
LOOSE CHANGE,Brent Faiyaz,178,84.975
ALL MINE,Brent Faiyaz,188,141.967
Paris to Tokyo,"Fivio Foreign, The Kid LAROI",198,146.733
Hot In It,"Tiësto, Charli XCX",150,123.045
Sharks,Imagine Dragons,111,123.969
Wrapped Around Your Finger,Post Malone,69,119.966
Lemon Tree,Post Malone,71,116.106
Reputation,Post Malone,74,180.119
Wasting Angels (with The Kid LAROI),"Post Malone, The Kid LAROI",75,84.967
I Cannot Be (A Sadder Song) (with Gunna),"Post Malone, Gunna",86,79.782
Insane,Post Malone,97,82.546
Love/Hate Letter To Alcohol (with Fleet Foxes),"Post Malone, Fleet Foxes",115,108.007
Distraction,Polo G,121,156.934
When I’m Alone,Post Malone,177,140.107
Euthanasia,Post Malone,191,141.997
Super Freaky Girl,Nicki Minaj,16,133.01
Caile,Luar La L,75,121.737
LOKERA,"Rauw Alejandro, Lyanno, Brray",95,102.019
Mary On A Cross,Ghost,135,130.02
Attention,NewJeans,137,104.988
Murder In My Mind,Kordhell,163,119.966
Hype Boy,NewJeans,171,99.976
JGL,"La Adictiva Banda San José de Mesillas, Luis R Conriquez",173,112.852
"Sex, Drugs, Etc.",Beach Weather,175,143.969
DON'T YOU WORRY,"Black Eyed Peas, Shakira, David Guetta",189,131.967
attention,"Omah Lay, Justin Bieber",104,119.989
ay! (feat. Lil Wayne),"Machine Gun Kelly, Lil Wayne",114,147.008
"Elliot's Song - From ""Euphoria"" An HBO Original Series","Dominic Fike, Zendaya",130,93.358
Sehnsucht,"Miksu / Macloud, t-low",200,142.09
Falling Back,Drake,10,118.989
Texts Go Green,Drake,25,118.997
A Keeper,Drake,28,121.909
Calling My Name,Drake,30,123.985
Currents,Drake,38,122.013
Flight's Booked,Drake,49,122.584
Intro,Drake,61,125.501
Overdrive,Drake,68,109.739
Tie That Binds,Drake,87,120.017
Down Hill,Drake,89,109.994
Liability,Drake,96,105.013
The Kind of Love We Make,Luke Combs,194,102.025
Botadinha Saliente,MC Rogerinho,105,119.959
Depende,"Dj Guuga, Wesley Safadão, Zé Felipe",129,130.027
Molhando o Volante,Jorge & Mateus,186,130.183
Closer,"The Chainsmokers, Halsey",2,95.01
Permission to Dance,BTS,5,124.925
Dawn FM,The Weeknd,27,111.65
I Heard You’re Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",28,109.946
Starry Eyes,The Weeknd,35,134.23
A Tale By Quincy,The Weeknd,54,67.289
Don’t Break My Heart,The Weeknd,55,121.959
Every Angel is Terrifying,The Weeknd,62,118.167
Phantom Regret by Jim,The Weeknd,92,110.113
thought i was playing,"Gunna, 21 Savage",94,148.038
Miserable Man,David Kushner,135,109.981
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",141,115.013
alotta cake,Gunna,146,120.078
mop (feat. Young Thug),"Gunna, Young Thug",160,144.918
Take My Breath - Single Version,The Weeknd,7,120.996
Bar,"TINI, L-Gante",99,94.148
Pope Is a Rockstar,SALES,108,90.024
Don't Think Jesus,Morgan Wallen,96,116.979
Late To Da Party (F*CK BET) (feat. YoungBoy Never Broke Again),"Lil Nas X, YoungBoy Never Broke Again",86,149.956
From The D 2 The LBC (with Snoop Dogg),"Eminem, Snoop Dogg",135,82.037
Carolina - From The Motion Picture “Where The Crawdads Sing”,Taylor Swift,152,115.851
